Event	ID	Name			Wwise Object Path	Notes
	243533429	Ally_Voice_Cancel			\VX\Ally\Ally_Voice_Cancel	
	378772636	Enemy_Cannon_Fire			\VX\Enemy\Enemy_Cannon_Fire	
	413417616	Ally_Cannon_Fire			\VX\Ally\Ally_Cannon_Fire	
	535045682	Ally_Cannon_Advance			\VX\Ally\Ally_Cannon_Advance	
	1050776119	Enemy_Shoot			\SFX\Enemy\Enemy_Shoot	
	1135788384	Ally_Player_Hidden			\VX\Ally\Ally_Player_Hidden	
	1337332127	Ally_Player_Far			\VX\Ally\Ally_Player_Far	
	1707855831	Ally_Ally_Death			\VX\Ally\Ally_Ally_Death	
	1807735670	Enemy_Cannon_Advance			\VX\Enemy\Enemy_Cannon_Advance	
	2376509257	Enemy_Voice_Cancel			\VX\Enemy\Enemy_Voice_Cancel	
	2988219764	Ally_Player_Kill			\VX\Ally\Ally_Player_Kill	
	3014529809	Ally_Barricade_State			\VX\Ally\Ally_Barricade_State	
	3114531655	Enemy_Steps			\SFX\Enemy\Enemy_Steps	
	3186371416	Ally_Cannon_Incoming			\VX\Ally\Ally_Cannon_Incoming	
	3457462997	Enemy_Barricade_State			\VX\Enemy\Enemy_Barricade_State	
	3687575925	Deafening_Recover			\SFX\Player\Deafening_Recover	
	3787232089	Enemy_Bullet_Miss			\SFX\Enemy\Enemy_Bullet_Miss	
	3891079404	Enemy_Cannon_Incoming			\VX\Enemy\Enemy_Cannon_Incoming	

Switch Group	ID	Name			Wwise Object Path	Notes
	1117085073	Character_Type			\Default Work Unit\Character_Type	
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	408582737	Type6	Character_Type			
	408582738	Type5	Character_Type			
	408582739	Type4	Character_Type			
	408582740	Type3	Character_Type			
	408582741	Type2	Character_Type			
	408582742	Type1	Character_Type			
	504532776	Brick	Surface			
	2058049674	Wood	Surface			
	2449969375	Glass	Surface			
	2473969246	Metal	Surface			

State Group	ID	Name			Wwise Object Path	Notes
	3394146252	barricade_state			\Default Work Unit\barricade_state	

State	ID	Name	State Group			Notes
	231230354	broken	barricade_state			
	545371365	low	barricade_state			
	748895195	None	barricade_state			
	3094168564	intact	barricade_state			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	
	2103536148	Bark_Volume			\Default Work Unit\Bark_Volume	

Effect plug-ins	ID	Name	Type				Notes
	77611768	VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-003	.cache\B0\{B037C39A-676F-8B61-6FD5-57A64C886A7B}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Yuna\VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-003		61301
	91695324	VX_Bar_M_Comm_Worker_Cannon_Advance_Thomas-002	.cache\FA\{FA13A327-BA0B-167E-99EE-0F902F3ABB70}.wem		\Containers\VX\NPC\Communard\Cannon_Advance\Thomas\VX_Bar_M_Comm_Worker_Cannon_Advance_Thomas-002		77800
	104512275	VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-001	.cache\10\{109C4FC1-A1DD-0F09-11D8-F3F6F3097494}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Loris\VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-001		55253
	108076726	VX_Bar_F_Comm_Worker_Kill_voice_cancel_Yuna-001	.cache\E0\{E017B0A1-9E35-6B93-23E1-32330AA56AA2}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Yuna\VX_Bar_F_Comm_Worker_Kill_voice_cancel_Yuna-001		17762
	114337683	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-003	.cache\64\{64B68432-36BA-05C4-450E-50E1F2D06459}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Thomas\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-003		12305
	159682919	VX_Bar_M_Comm_Worker_Player_Far_Thomas-001	.cache\39\{391A2879-5C93-0A95-7B11-61C83B8D0019}.wem		\Containers\VX\NPC\Communard\Player_Far\Thomas\VX_Bar_M_Comm_Worker_Player_Far_Thomas-001		85028
	160026909	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Loris-003	.cache\64\{6429AF80-D3C9-A220-9371-56DD8BF66499}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Loris\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Loris-003		14823
	171762568	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-001	.cache\7D\{7D709292-A7C6-2157-82CF-BA67A9C0C9FD}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Thomas\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-001		13408
	177990741	VX_Bar_M_Comm_Worker_Player_Hidden_Thomas-003	.cache\7A\{7AFD2A3B-2CF5-B306-2CED-066AB1F15B55}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Thomas\VX_Bar_M_Comm_Worker_Player_Hidden_Thomas-003		58972
	187208132	VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-003	.cache\8E\{8E515269-3DF7-2DA6-33C9-C1E1AEBDEDE6}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Loris\VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-003		67189
	194189026	VX_Bar_M_Comm_Worker_Player_Kill_Thomas-003	.cache\F7\{F7F8411A-54B8-14E6-5ABE-A4B09441DA05}.wem		\Containers\VX\NPC\Communard\Player_Kill\Thomas\VX_Bar_M_Comm_Worker_Player_Kill_Thomas-003		95022
	194862192	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Loris-002	.cache\55\{55CB7D05-3DC7-93A5-874E-A72819E99142}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Loris\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Loris-002		13352
	220576500	LTDC_SFX_Bullet_Hit_LayerWood_Random_2	.cache\F6\{F6D7A621-F674-4D16-0212-1162E529837C}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Wood\LTDC_SFX_Bullet_Hit_LayerWood_Random_2		12751
	244128652	LTDC_SFX_Bullet_Hit_LayerWood_Random_3	.cache\72\{72B5A3D1-7376-B6D1-B4E2-01AA1A445764}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Wood\LTDC_SFX_Bullet_Hit_LayerWood_Random_3		17696
	246473405	VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-001	.cache\7F\{7F413C83-A58B-CF5D-062B-B4F59F6CACA9}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Loris\VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-001		36625
	249299796	VX_Bar_F_Comm_Worker_Ally_Death_Yuna-001	.cache\50\{5021A9DE-EC9C-9A1F-B979-CF377CE482AF}.wem		\Containers\VX\NPC\Communard\Ally_Death\Yuna\VX_Bar_F_Comm_Worker_Ally_Death_Yuna-001		75579
	253481664	VX_Bar_M_Comm_Worker_Ally_Death_Loris-002	.cache\DB\{DBEE0A94-9AED-08BF-D8A9-F274DAE3A39D}.wem		\Containers\VX\NPC\Communard\Ally_Death\Loris\VX_Bar_M_Comm_Worker_Ally_Death_Loris-002		69532
	285971836	VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-004	.cache\9C\{9C1A6F67-141E-8242-64C8-FE58D4B9291C}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Yuna\VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-004		44987
	293512671	VX_Bar_M_Comm_Worker_Player_Kill_Loris-001	.cache\61\{61036E80-0D03-34E0-0981-77D7305EBD26}.wem		\Containers\VX\NPC\Communard\Player_Kill\Loris\VX_Bar_M_Comm_Worker_Player_Kill_Loris-001		67142
	293548957	VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-005	.cache\36\{36C58BD2-5A72-B79C-0CCF-02D80C5ED97B}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Loris\VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-005		63370
	295262543	VX_Bar_F_Comm_Worker_Kill_voice_cancel_Yuna-003	.cache\0E\{0E264416-CFB6-EBEF-ED25-E805ADB8BA91}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Yuna\VX_Bar_F_Comm_Worker_Kill_voice_cancel_Yuna-003		19078
	301802129	LTDC_SFX_Bullet_Hit_LayerBrick_Random_3	.cache\A9\{A9D3E216-C20D-1C29-9DEF-2024004EE356}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Brick\LTDC_SFX_Bullet_Hit_LayerBrick_Random_3		39847
	302081551	VX_Bar_F_Comm_Worker_Player_Kill_Yuna-004	.cache\95\{95E27210-D043-1BC5-0AAC-278F45525418}.wem		\Containers\VX\NPC\Communard\Player_Kill\Yuna\VX_Bar_F_Comm_Worker_Player_Kill_Yuna-004		68054
	304231040	VX_Bar_F_Comm_Worker_Player_Far_Yuna-002	.cache\71\{71139299-03EB-957E-98D4-C5E5A2F05B3A}.wem		\Containers\VX\NPC\Communard\Player_Far\Yuna\VX_Bar_F_Comm_Worker_Player_Far_Yuna-002		76188
	322292683	VX_Bar_M_Comm_Worker_Ally_Death_Thomas-002	.cache\E2\{E2BA983E-3902-A660-99CB-45A82E0E0B68}.wem		\Containers\VX\NPC\Communard\Ally_Death\Thomas\VX_Bar_M_Comm_Worker_Ally_Death_Thomas-002		83113
	344236199	VX_Bar_M_Comm_Worker_Ally_Death_Loris-001	.cache\D9\{D9BCD7D7-8F08-7AA6-3EF9-F6336B183A64}.wem		\Containers\VX\NPC\Communard\Ally_Death\Loris\VX_Bar_M_Comm_Worker_Ally_Death_Loris-001		52583
	345847656	LTDC_SFX_Bullet_Hit_LayerWood_Random_1	.cache\B4\{B46C692C-5EC7-D671-06BA-17ABECE1ECD3}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Wood\LTDC_SFX_Bullet_Hit_LayerWood_Random_1		14317
	360843705	VX_Bar_M_Comm_Worker_Ally_Death_Thomas-001	.cache\DB\{DB39E319-CB0F-F0D6-3D7E-58A68C13429A}.wem		\Containers\VX\NPC\Communard\Ally_Death\Thomas\VX_Bar_M_Comm_Worker_Ally_Death_Thomas-001		136297
	368744986	VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-002	.cache\21\{2197BA19-539E-1AAC-A331-63E4DF011598}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Loris\VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-002		53293
	375366214	LTDC_SFX_Bullet_Hit_LayerGlass_Random_2	.cache\56\{56884EB0-3B65-63D9-3397-2DA04AE45057}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Glass\LTDC_SFX_Bullet_Hit_LayerGlass_Random_2		41672
	378647218	VX_Bar_M_Comm_Worker_Player_Hidden_Thomas-001	.cache\1D\{1D30FA91-9F00-9797-6C25-AA3F1F2CEE65}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Thomas\VX_Bar_M_Comm_Worker_Player_Hidden_Thomas-001		42915
	379138049	VX_Bar_F_Comm_Worker_Player_Kill_Yuna-003	.cache\FF\{FF07D3D6-E880-BA16-FFC2-55EDF80D239D}.wem		\Containers\VX\NPC\Communard\Player_Kill\Yuna\VX_Bar_F_Comm_Worker_Player_Kill_Yuna-003		59155
	381436515	VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-001	.cache\B5\{B5438EF5-0CE6-8864-70A1-6197FE930DD5}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Thomas\VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-001		51259
	395081999	LTDC_SFX_Bullet_Hit_LayerBrick_Random_2	.cache\02\{02589DCA-C1B4-3068-901D-4E54ECB36F87}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Brick\LTDC_SFX_Bullet_Hit_LayerBrick_Random_2		44580
	407561353	VX_Bar_M_Comm_Worker_Cannon_Fired_Thomas-002	.cache\62\{62914BDB-F142-E666-80C2-9B45C5DEEE4B}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Thomas\VX_Bar_M_Comm_Worker_Cannon_Fired_Thomas-002		34690
	410158620	VX_Bar_F_Comm_Worker_Player_Kill_Yuna-005	.cache\C8\{C8F6751E-7211-8400-1C1D-B5A400084B60}.wem		\Containers\VX\NPC\Communard\Player_Kill\Yuna\VX_Bar_F_Comm_Worker_Player_Kill_Yuna-005		55747
	416606984	VX_Bar_M_Comm_Worker_Ally_Death_Thomas-004	.cache\AF\{AF538B9F-5DB7-96DD-AC26-3F69B6A761F1}.wem		\Containers\VX\NPC\Communard\Ally_Death\Thomas\VX_Bar_M_Comm_Worker_Ally_Death_Thomas-004		37731
	419946600	VX_Bar_M_Comm_Worker_Cannon_Fired_Thomas-004	.cache\6C\{6CA27EEC-77E4-ED8D-61D7-29E44F16B21E}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Thomas\VX_Bar_M_Comm_Worker_Cannon_Fired_Thomas-004		191453
	428361906	VX_Bar_F_Comm_Worker_Cannon_Fired_Yuna-002	.cache\29\{29592258-FA3F-DFFD-B4AC-3F62930EB829}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Yuna\VX_Bar_F_Comm_Worker_Cannon_Fired_Yuna-002		49991
	432324440	VX_Bar_F_Comm_Worker_Player_Hidden_Yuna-001	.cache\F8\{F8D32E96-7444-3448-FA6A-88585338150C}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Yuna\VX_Bar_F_Comm_Worker_Player_Hidden_Yuna-001		36845
	460059238	VX_Bar_F_Comm_Worker_Cannon_Advance_Yuna-001	.cache\64\{64175EB8-3CAB-1596-75EE-0F2190BE96D1}.wem		\Containers\VX\NPC\Communard\Cannon_Advance\Yuna\VX_Bar_F_Comm_Worker_Cannon_Advance_Yuna-001		92629
	481105037	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-002	.cache\57\{57EC6EE9-3EFE-E2A7-837F-20FFB9890ECA}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Thomas\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-002		17454
	486481215	VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-002	.cache\04\{04E04B31-2A32-7DB4-BA2B-6D6C1E1B6BE0}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Thomas\VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-002		63477
	512560983	VX_Bar_M_Comm_Worker_Cannon_Fired_Thomas-001	.cache\DF\{DFC5E5BC-F597-6908-7A0A-2286410790C2}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Thomas\VX_Bar_M_Comm_Worker_Cannon_Fired_Thomas-001		50918
	512603057	LTDC_SFX_NPC_Shoot_Random_05	.cache\90\{9069CED1-A130-030A-538C-46DD0A6C46F8}.wem		\Containers\SFX\Characters\NPC\NPC_Shoot\LTDC_SFX_NPC_Shoot_Random_05		52220
	521343621	VX_Bar_M_Comm_Worker_Player_Kill_Loris-002	.cache\A9\{A9D01E56-F9DD-8D02-B9FF-74C990B36808}.wem		\Containers\VX\NPC\Communard\Player_Kill\Loris\VX_Bar_M_Comm_Worker_Player_Kill_Loris-002		67839
	537419741	VX_Bar_M_Comm_Worker_Player_Kill_Loris-003	.cache\5D\{5DE289FC-CEE5-216C-7844-EE4962EBF6C1}.wem		\Containers\VX\NPC\Communard\Player_Kill\Loris\VX_Bar_M_Comm_Worker_Player_Kill_Loris-003		77196
	539000661	VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-005	.cache\48\{48B1B983-155B-21D6-3BE7-1351F93588D5}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Yuna\VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-005		67143
	541851729	VX_Bar_M_Comm_Worker_Player_Kill_Thomas-002	.cache\40\{4044AD07-0209-4EDE-6675-CE80F55C5DF9}.wem		\Containers\VX\NPC\Communard\Player_Kill\Thomas\VX_Bar_M_Comm_Worker_Player_Kill_Thomas-002		66252
	543629928	VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-005	.cache\DF\{DF01B040-D498-2B88-2E3E-D6ABE1BFAF09}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Loris\VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-005		138375
	568077254	LTDC_SFX_Bullet_Hit_LayerGlass_Random_1	.cache\08\{08026EAD-8FF1-D523-594A-3D4EE89A8BDD}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Glass\LTDC_SFX_Bullet_Hit_LayerGlass_Random_1		45780
	568867365	VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-004	.cache\BD\{BD936AD1-BE1E-37E7-6B71-5459C8A35EA0}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Loris\VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-004		59459
	571709436	VX_Bar_M_Comm_Worker_Player_Far_Loris-001	.cache\F6\{F6149F22-E195-9FE9-7C36-576533A6100F}.wem		\Containers\VX\NPC\Communard\Player_Far\Loris\VX_Bar_M_Comm_Worker_Player_Far_Loris-001		86614
	584171031	VX_Bar_M_Comm_Worker_Player_Far_Thomas-002	.cache\0B\{0BD11D00-5FB4-1F20-9783-D782A7322064}.wem		\Containers\VX\NPC\Communard\Player_Far\Thomas\VX_Bar_M_Comm_Worker_Player_Far_Thomas-002		62965
	598654776	VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-001	.cache\35\{35C3CEB4-6173-95F9-68F4-2CA0319CD0CF}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Yuna\VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-001		50226
	607437852	VX_Bar_M_Comm_Worker_Player_Far_Loris-002	.cache\E6\{E64C66AE-6AF7-6947-B3CB-715171777700}.wem		\Containers\VX\NPC\Communard\Player_Far\Loris\VX_Bar_M_Comm_Worker_Player_Far_Loris-002		79568
	613483838	VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-005	.cache\2E\{2EB4F48C-CD8A-CAE4-F61D-B645EFEB32F4}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Thomas\VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-005		65484
	623095553	VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-002	.cache\7A\{7A679070-054D-3C70-E5F3-254941DA2929}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Loris\VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-002		63652
	629537322	LTDC_SFX_NPC_Shoot_Random_01	.cache\7F\{7F835A32-7E14-F0CD-1600-6866AFCDDF8C}.wem		\Containers\SFX\Characters\NPC\NPC_Shoot\LTDC_SFX_NPC_Shoot_Random_01		53445
	633427618	VX_Bar_M_Comm_Worker_Ally_Death_Thomas-003	.cache\43\{4387D208-CA7D-2ED2-BDB8-7C4B37207015}.wem		\Containers\VX\NPC\Communard\Ally_Death\Thomas\VX_Bar_M_Comm_Worker_Ally_Death_Thomas-003		122617
	635004387	VX_Bar_M_Comm_Worker_Player_Kill_Loris-004	.cache\CE\{CE6B50CB-FE0E-B889-1238-167C7392EC94}.wem		\Containers\VX\NPC\Communard\Player_Kill\Loris\VX_Bar_M_Comm_Worker_Player_Kill_Loris-004		88088
	650838026	VX_Bar_F_Comm_Worker_Cannon_Fired_Yuna-003	.cache\0E\{0E164FE9-5678-3919-4A33-0F8A49E50DDB}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Yuna\VX_Bar_F_Comm_Worker_Cannon_Fired_Yuna-003		31409
	680321516	VX_Bar_F_Comm_Worker_Player_Hidden_Yuna-002	.cache\6F\{6FBD3D78-419A-B5F8-3C82-89AB60C2B352}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Yuna\VX_Bar_F_Comm_Worker_Player_Hidden_Yuna-002		37783
	690331973	VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-002	.cache\F7\{F73EBE0A-6573-6568-AECF-1BB3D194761F}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Yuna\VX_Bar_F_Comm_Worker_Cannon_Incoming_Yuna-002		33442
	700071805	VX_Bar_M_Comm_Worker_Player_Hidden_Loris-002	.cache\07\{07C1BC1E-6154-3A8A-E89C-35EEDD674BC1}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Loris\VX_Bar_M_Comm_Worker_Player_Hidden_Loris-002		89214
	716150474	VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-003	.cache\E3\{E3B4F663-B33C-2D3D-CEF4-EF09304649DE}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Thomas\VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-003		71129
	731537080	VX_Bar_M_Comm_Worker_Player_Hidden_Loris-003	.cache\64\{64DB9E2F-BAA6-4495-BCC5-6DB3826378EF}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Loris\VX_Bar_M_Comm_Worker_Player_Hidden_Loris-003		40809
	732266218	LTDC_SFX_Bullet_Hit_LayerGlass_Random_3	.cache\38\{38050CBC-CCA5-5224-A021-535D7CB88F7E}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Glass\LTDC_SFX_Bullet_Hit_LayerGlass_Random_3		44875
	746015362	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Loris-001	.cache\FA\{FA009B59-FD79-BB4E-56A6-D5B5A0B7192D}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Loris\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Loris-001		15364
	749417595	LTDC_SFX_Bullet_Hit_LayerMetal_Random_3	.cache\AE\{AEF3A6E4-3323-11B4-6CA9-1CA823C51D39}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Metal\LTDC_SFX_Bullet_Hit_LayerMetal_Random_3		17597
	749937575	VX_Bar_M_Comm_Worker_Player_Kill_Loris-005	.cache\4D\{4D65BD05-D60C-78E7-8844-BA4BDA345F20}.wem		\Containers\VX\NPC\Communard\Player_Kill\Loris\VX_Bar_M_Comm_Worker_Player_Kill_Loris-005		72482
	751706015	VX_Bar_F_Comm_Worker_Kill_voice_cancel_Yuna-002	.cache\C7\{C7ED11EE-485E-24A3-68CF-848E9351CA7D}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Yuna\VX_Bar_F_Comm_Worker_Kill_voice_cancel_Yuna-002		15072
